Analysis of sampling mechanic-cpu-clipping-pass (pid 92849) every 1 millisecond
Process:         mechanic-cpu-clipping-pass [92849]
Path:            /private/tmp/mechanic-cpu-clipping-pass
Load Address:    0x100350000
Identifier:      mechanic-cpu-clipping-pass
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [92848]
Target Type:     live task

Date/Time:       2026-09-14 19:12:19.238 +0200
Launch Time:     2026-09-14 19:12:08.723 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.2G
Physical footprint (peak):  1.2G
Idle exit:                  untracked
----

Call graph:
    3970 Thread_1636790   DispatchQueue_1: com.apple.main-thread  (serial)
      3949 start  (in dyld) + 6688  [0x189d6be80]
      + 3949 main  (in mechanic-cpu-clipping-pass) + 52  [0x1003c76c0]
      +   3949 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in mechanic-cpu-clipping-pass) + 932  [0x100504d24]
      +     3949 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0CsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 24  [0x1003adb9c]
      +       3949 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsfikTerOll0Y_11cpu_physics  (in mechanic-cpu-clipping-pass) + 12  [0x10036979c]
      +         3949 _RNvCsfikTerOll0Y_11cpu_physics4main  (in mechanic-cpu-clipping-pass) + 4216  [0x1003b4844]
      +           3943 _RNvNtCsfikTerOll0Y_11cpu_physics5scale3run  (in mechanic-cpu-clipping-pass) + 8944  [0x1003bd78c]
      +           ! 1918 _RNvMs1_NtCsehgbixQDFkv_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in mechanic-cpu-clipping-pass) + 1988  [0x10048a120]
      +           ! : 1918 _RINvMNtCsgtPOCBgevO_4core6optionINtB3_6OptionNtNtCsehgbixQDFkv_16mechanic_physics9soft_step15SoftStepTerrainE11map_or_elseTINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtBJ_5solve7ContactEIB1Y_dEENCNvMs1_BJ_NtBJ_10CpuMachine4steps0_0NCB30_s1_0EBL_  (in mechanic-cpu-clipping-pass) + 80  [0x100465b2c]
      +           ! : | + ! 36 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 184,140,...  [0x10047aaa8,0x10047aa7c,...]
      +           ! : | + ! 16 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 108  [0x10047aa5c]
      +           ! : | + ! : 16 _RNvXs2_NtNtCsa9BKTri5B3M_3std4hash6randomNtB5_13DefaultHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in mechanic-cpu-clipping-pass) + 376,388,...  [0x1004bd700,0x1004bd70c,...]
      +           ! : | + ! 11 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 92  [0x10047aa4c]
      +           ! : | + !   11 _RNvXs2_NtNtCsa9BKTri5B3M_3std4hash6randomNtB5_13DefaultHasherNtNtCsgtPOCBgevO_4core4hash6Hasher5write  (in mechanic-cpu-clipping-pass) + 320,376,...  [0x1004bd6c8,0x1004bd700,...]
      +           ! : | + 20 _RNvMs1_NtCs9nAj5kJTqSU_9hashbrown3mapINtB5_7HashMapAjj2_TdINtNtCsgtPOCBgevO_4core6option6OptionNtNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pair16ConvexSeparationEENtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE6insertCsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 208,100,...  [0x1004839cc,0x100483960,...]
      +           ! : | + 6 _RINvYNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateNtNtCsgtPOCBgevO_4core4hash11BuildHasher8hash_oneRAjj2_ECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 304,296  [0x10047ab20,0x10047ab18]
      +           ! : | + 4 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5248,5188,...  [0x1004917fc,0x1004917c0,...]
      +           ! : | 47 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5692  [0x1004919b8]
      +           ! : | + 42 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts11pair_points  (in mechanic-cpu-clipping-pass) + 356  [0x10049902c]
      +           ! : | + ! 42 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
      +           ! : | + !   12 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! : | + !   : 4 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1128  [0x100400e38]
      +           ! : | + !   : | 3 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 704,732,...  [0x100400c90,0x100400cac,...]
      +           ! : | + !   : | 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 88  [0x100511b40]
      +           ! : | + !   : |   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 284  [0x100512ae4]
      +           ! : | + !   : |     1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12  [0x189f684fc]
      +           ! : | + !   : 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2540  [0x1003ff764]
      +           ! : | + !   : | 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 436  [0x100400b84]
      +           ! : | + !   : 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1400  [0x100400f48]
      +           ! : | + !   : | 2 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1692,1936  [0x10040106c,0x100401160]
      +           ! : | + !   : 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2544  [0x1003ff768]
      +           ! : | + !   : 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1060  [0x100400df4]
      +           ! : | + !   : | 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 740  [0x100400cb4]
      +           ! : | + !   : 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 1080  [0x100400e08]
      +           ! : | + !   : | 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope30triangle_contacts_with_scratch  (in mechanic-cpu-clipping-pass) + 780  [0x100400cdc]
      +           ! : | + !   : 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts27surface_points_with_scratch  (in mechanic-cpu-clipping-pass) + 104  [0x10049a15c]
      +           ! : | + !   :   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 452  [0x1003fef3c]
      +           ! : | + !   10 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3112  [0x1003ff9a0]
      +           ! : | + !   : 10 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3232,3268,...  [0x1003ffa18,0x1003ffa3c,...]
      +           ! : | + !   8 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2092  [0x1003ff5a4]
      +           ! : | + !   : 7 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2092  [0x1003ff5a4]
      +           ! : | + !   : | 7 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 2392,1596,...  [0x1003ff6d0,0x1003ff3b4,...]
      +           ! : | + !   : 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtCsbnMk3Yd3HLe_13mechanic_core8dynamics17DynamicsComponentE8grow_oneBQ_  (in mechanic-cpu-clipping-pass) + 60  [0x1005126a8]
      +           ! : | + !   :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 256  [0x100512ac8]
      +           ! : | + !   :     1 _realloc  (in libsystem_malloc.dylib) + 20  [0x189f691a4]
      +           ! : | + !   7 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3560  [0x1003ffb60]
      +           ! : | + !   : 5 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 88  [0x100511b40]
      +           ! : | + !   : | 5 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 256  [0x100512ac8]
      +           ! : | + !   : |   3 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + !   : |   + 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + !   : |   +   2 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : | + !   : |   +   ! 2 _xzm_malloc  (in libsystem_malloc.dylib) + 276,492  [0x189f5bf08,0x189f5bfe0]
      +           ! : | + !   : |   +   1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! : | + !   : |   +     1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | + !   : |   1 DYLD-STUB$$realloc  (in mechanic-cpu-clipping-pass) + 4  [0x10051aacc]
      +           ! : | + !   : |   1 _realloc  (in libsystem_malloc.dylib) + 252  [0x189f6928c]
      +           ! : | + !   : |     1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 24  [0x189f5831c]
      +           ! : | + !   : 1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 88  [0x100511b40]
      +           ! : | + !   : 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 1032  [0x1003ff180]
      +           ! : | + !   5 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 3488  [0x1003ffb18]
      +           ! : | + !     4 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 88  [0x100511b40]
      +           ! : | + !     | 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 284  [0x100512ae4]
      +           ! : | + !     | + 2 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 192,276  [0x189f63a50,0x189f63aa4]
      +           ! : | + !     | 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 52,180  [0x1005129fc,0x100512a7c]
      +           ! : | + !     1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope20proximity_with_bound  (in mechanic-cpu-clipping-pass) + 848  [0x1003ff0c8]
      +           ! : | + !       1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18a14be14]
      +           ! : | + 3 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts11pair_points  (in mechanic-cpu-clipping-pass) + 132  [0x100498f4c]
      +           ! : | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope14face_triangles  (in mechanic-cpu-clipping-pass) + 1228  [0x100405180]
      +           ! : | + ! : 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope14face_triangles  (in mechanic-cpu-clipping-pass) + 1192  [0x10040515c]
      +           ! : | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope14face_triangles  (in mechanic-cpu-clipping-pass) + 1960  [0x10040545c]
      +           ! : | + ! : 1 atan2  (in libsystem_m.dylib) + 592  [0x19acb1b90]
      +           ! : | + ! 1 _RNvMNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry4pairNtB4_15ContactPolytope14face_triangles  (in mechanic-cpu-clipping-pass) + 2032  [0x1004054a4]
      +           ! : | + !   1 atan2  (in libsystem_m.dylib) + 660  [0x19acb1bd4]
      +           ! : | + 1 _RNvNtCsehgbixQDFkv_16mechanic_physics16terrain_contacts11pair_points  (in mechanic-cpu-clipping-pass) + 372  [0x10049903c]
      +           ! : | + ! 1 _xzm_free_tc  (in libsystem_malloc.dylib) + 132  [0x189f658fc]
      +           ! : | + 1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 756  [0x189f61978]
      +           ! : | 37 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5300  [0x100491830]
      +           ! : | + 17 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5316,5340  [0x100491840,0x100491858]
      +           ! : | + 11 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! : | + ! 11 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! : | + !   11 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 1372,1524,...  [0x1003fe814,0x1003fe8ac,...]
      +           ! : | + 9 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 68,32,...  [0x100494080,0x10049405c,...]
      +           ! : | 27 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5260  [0x100491808]
      +           ! : | + 15 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! : | + ! 14 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 444  [0x1004941f8]
      +           ! : | + ! : 14 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 344,316,...  [0x1003fe410,0x1003fe3f4,...]
      +           ! : | + ! 1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 1912  [0x1003fea30]
      +           ! : | + !   1 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope16transformed_into  (in mechanic-cpu-clipping-pass) + 1560  [0x1003fe8d0]
      +           ! : | + 8 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 36,72,...  [0x100494060,0x100494084,...]
      +           ! : | + 3 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 5288  [0x100491824]
      +           ! : | + 1 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 684  [0x1004942e8]
      +           ! : | +   1 _RINvMNtNtCsa9BKTri5B3M_3std4sync9once_lockINtB3_8OnceLockNtNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometry15ContactPolytopeE10initializeNCINvB2_11get_or_initNCNvB2_10try_insert0E0zECsehgbixQDFkv_16mechanic_physics  (in mechanic-cpu-clipping-pass) + 76  [0x10051326c]
      +           ! : | +     1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys4sync4once5queueNtB2_4Once4call  (in mechanic-cpu-clipping-pass) + 36  [0x100519954]
      +           ! : | 21 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2232  [0x100490c34]
      +           ! : | + 16 _RNvMNtCsbnMk3Yd3HLe_13mechanic_core16contact_geometryNtB2_15ContactPolytope18transformed_bounds  (in mechanic-cpu-clipping-pass) + 356,464,...  [0x1003fec0c,0x1003fec78,...]
      +           ! : | + 5 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 2036,2072,...  [0x100490b70,0x100490b94,...]
      +           ! : | 14 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
      +           ! : | + 11 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 1924  [0x10048fdd4]
      +           ! : | + ! 7 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 1212  [0x1004c6768]
      +           ! : | + ! : 7 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 252,280,...  [0x1004c63a8,0x1004c63c4,...]
      +           ! : | + ! 3 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 932  [0x1004c6650]
      +           ! : | + ! : 3 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 252,300,...  [0x1004c63a8,0x1004c63d8,...]
      +           ! : | + ! 1 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 76  [0x1004c62f8]
      +           ! : | + !   1 _RNvMs0_NtCsibHdz9jTw3s_14mechanic_world5queryNtB5_19TerrainSpatialIndex17bounds_candidates  (in mechanic-cpu-clipping-pass) + 244  [0x1004c63a0]
      +           ! : | + 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 1672  [0x100490a04]
      +           ! : | + ! 2 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 740  [0x10048f934]
      +           ! : | + 1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 2000  [0x10048fe20]
      +           ! : | +   1 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene26prepare_terrain_candidates  (in mechanic-cpu-clipping-pass) + 2112  [0x10048fe90]
      +           ! : | 11 _RNvMs5_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_9PoseCache5shape  (in mechanic-cpu-clipping-pass) + 648,640,...  [0x1004942c4,0x1004942bc,...]
      +           ! : | 10 _RNvMs3_NtCsehgbixQDFkv_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene5query  (in mechanic-cpu-clipping-pass) + 3160  [0x100490fd4]
      +           ! : | + 7 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 372  [0x1004c8f70]
      +           ! : | + ! 4 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 88  [0x10051593c]
      +           ! : | + ! : 4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 228  [0x1005162a0]
      +           ! : | + ! :   4 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + ! :     4 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + ! :       2 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! : | + ! :       | 2 _xzm_free  (in libsystem_malloc.dylib) + 264,852  [0x189f60808,0x189f60a54]
      +           ! : | + ! :       1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 896  [0x189f59390]
      +           ! : | + ! :       | 1 _xzm_malloc  (in libsystem_malloc.dylib) + 288  [0x189f5bf14]
      +           ! : | + ! :       1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! : | + ! :         1 _platform_memmove  (in libsystem_platform.dylib) + 24  [0x18a14bd78]
      +           ! : | + ! 3 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 276,336,...  [0x1004c8f10,0x1004c8f4c,...]
      +           ! : | + 2 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 852  [0x1004c9150]
      +           ! : | + ! 2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1716  [0x1003f8ac4]
      +           ! : | + !   2 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1716  [0x1003f8ac4]
      +           ! : | + !     1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1716  [0x1003f8ac4]
      +           ! : | + !     : 1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 1996  [0x1003f8bdc]
      +           ! : | + !     1 _RINvNtNtNtNtCsgtPOCBgevO_4core5slice4sort8unstable9quicksort9quicksortjNvYjNtNtBa_3cmp10PartialOrd2ltECsbnMk3Yd3HLe_13mechanic_core  (in mechanic-cpu-clipping-pass) + 836  [0x1003f8754]
      +           ! : | + 1 _RNvMs3_NtCsibHdz9jTw3s_14mechanic_world4meshNtB5_21TerrainCollisionChunk17bounds_candidates  (in mechanic-cpu-clipping-pass) + 532  [0x1004c9010]
      +           ! : | +   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 88  [0x10051593c]
      +           ! : | +     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsibHdz9jTw3s_14mechanic_world  (in mechanic-cpu-clipping-pass) + 228  [0x1005162a0]
      +           ! : | +       1 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
