Analysis of sampling cpu-physics (pid 22607) every 1 millisecond
Process:         cpu-physics [22607]
Path:            /Users/USER/*/cpu-physics
Load Address:    0x104c68000
Identifier:      cpu-physics
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [22606]
Target Type:     live task

Date/Time:       2026-09-16 18:16:22.388 +0200
Launch Time:     2026-09-16 18:16:21.314 +0200
OS Version:      macOS 27.0 (26A428)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         26.9M
Physical footprint (peak):  26.9M
Idle exit:                  untracked
----

Call graph:
    2162 Thread_3159143   DispatchQueue_1: com.apple.main-thread  (serial)
      2132 start  (in dyld) + 6688  [0x189d6be80]
      + 2132 main  (in cpu-physics) + 52  [0x104f1619c]
      +   2132 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in cpu-physics) + 932  [0x105080ecc]
      +     2132 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtBI_5error5ErrorEL_EEE0Csirel48Iabv6_11cpu_physics  (in cpu-physics) + 24  [0x104eefb48]
      +       2132 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEINtNtCsgtPOCBgevO_4core6result6ResultuINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtB1e_5error5ErrorEL_EEB19_ECsirel48Iabv6_11cpu_physics  (in cpu-physics) + 12  [0x104ea9a3c]
      +         2132 _RNvCsirel48Iabv6_11cpu_physics4main  (in cpu-physics) + 3856  [0x104ef8b5c]
      +           2131 _RNvNtCsirel48Iabv6_11cpu_physics11pipe_motion11scene_ticks  (in cpu-physics) + 6212  [0x104eff750]
      +           ! 995 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine4step  (in cpu-physics) + 8096  [0x105002730]
      +           ! : 702 _RNvMs1_NtCsgHXxKCFD9v0_16mechanic_physics9soft_stepNtB5_10CpuMachine8contacts  (in cpu-physics) + 2060  [0x105003e70]
      +           ! : | 306 _RNvMs3_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_19TerrainContactScene12query_groups  (in cpu-physics) + 556  [0x1050093c8]
      +           ! : | + ! :   | 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 636  [0x104ff25d4]
      +           ! : | + ! :   1 __sincos_stret  (in libsystem_m.dylib) + 372  [0x19acaed94]
      +           ! : | + ! :     1 ???  (in libsystem_m.dylib)  load address 0x19acae000 + 0x10a0  [0x19acaf0a0]
      +           ! : | + ! 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion8poses_at  (in cpu-physics) + 196  [0x1050100f4]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion8poses_at  (in cpu-physics) + 196  [0x1050100f4]
      +           ! : | + ! :   1 _RNvNtCsgHXxKCFD9v0_16mechanic_physics11free_motion17advance_positions  (in cpu-physics) + 64  [0x105013224]
      +           ! : | + ! 1 __xzm_xzone_free_to_freelist_chunk  (in libsystem_malloc.dylib) + 756  [0x189f61978]
      +           ! : | + 2 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 560  [0x10500eebc]
      +           ! : | + ! 2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : | + !   2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 1420  [0x104ff28e4]
      +           ! : | + !     2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics7machineNtB2_15MachineDynamics17reconstruct_poses  (in cpu-physics) + 688,932  [0x104ff2608,0x104ff26fc]
      +           ! : | + 2 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 3468  [0x10500fa18]
      +           ! : | + ! 1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB2_11MotionBound18point_acceleration  (in cpu-physics) + 484  [0x104ff20e8]
      +           ! : | + ! 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 892  [0x10500f008]
      +           ! : | + 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve19continuous_fraction  (in cpu-physics) + 284  [0x105018fa0]
      +           ! : | +   1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics11motion_pathNtB4_13MachineMotion3new  (in cpu-physics) + 352  [0x10500edec]
      +           ! : | 9 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve19continuous_fraction  (in cpu-physics) + 3040  [0x105019a64]
      +           ! : | + 4 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts5sweepNtB4_19TerrainContactScene14sweep_internal  (in cpu-physics) + 1268  [0x104ff5180]
      +           ! : | + ! 3 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry16body_path_bounds  (in cpu-physics) + 240  [0x105005e88]
      +           ! : | + ! : 3 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtB2_9enumerate9EnumerateINtNtNtB6_5slice4iter4IterANtNtNtCs6fHwhqnLLi5_4glam3f645dvec35DVec3j2_EENCNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB2X_24MachineCollisionGeometry16body_path_bounds0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2Z_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2Z_  (in cpu-physics) + 712,1760,...  [0x105035534,0x10503594c,...]
      +           ! : | + ! 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry16body_path_bounds  (in cpu-physics) + 288  [0x105005eb8]
      +           ! : | + 4 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts5sweepNtB4_19TerrainContactScene14sweep_internal  (in cpu-physics) + 2468  [0x104ff5630]
      +           ! : | + ! 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15body_candidates  (in cpu-physics) + 212  [0x105005acc]
      +           ! : | + ! : 1 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15body_candidates  (in cpu-physics) + 212  [0x105005acc]
      +           ! : | + ! : | 1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 244  [0x105011978]
      +           ! : | + ! : 1 _RNvMs_NtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts10broadphaseNtB4_4Tree5query  (in cpu-physics) + 344  [0x1050119dc]
      +           ! : | + ! :   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 88  [0x10509ab38]
      +           ! : | + ! :     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
      +           ! : | + ! :       1 _realloc  (in libsystem_malloc.dylib) + 412  [0x189f6932c]
      +           ! : | + ! 2 _RNvMs2_NtCsgHXxKCFD9v0_16mechanic_physics16terrain_contactsNtB5_24MachineCollisionGeometry15body_candidates  (in cpu-physics) + 312,520  [0x105005b30,0x105005c00]
      +           ! : | + 1 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts5sweepNtB4_19TerrainContactScene14sweep_internal  (in cpu-physics) + 1364  [0x104ff51e0]
      +           ! : | +   1 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics16terrain_contacts5sweepNtB4_19TerrainContactScene14sweep_internal  (in cpu-physics) + 1720  [0x104ff5344]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve19continuous_fraction  (in cpu-physics) + 1892  [0x1050195e8]
      +           ! : |   1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve19continuous_fraction  (in cpu-physics) + 2044  [0x105019680]
      +           ! : 62 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 4784  [0x10501be5c]
      +           ! : | 60 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 8336,8460,...  [0x10501cc3c,0x10501ccb8,...]
      +           ! : | 1 DYLD-STUB$$pthread_mutex_unlock  (in cpu-physics) + 8  [0x1050a1f00]
      +           ! : | 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x18a13ca1c]
      +           ! : 30 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 9236  [0x10501cfc0]
      +           ! : | 26 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCsddA553wUaYO_13mechanic_core8dynamics21LoopConstraintPatternENCNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substeps_0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2O_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2O_  (in cpu-physics) + 632  [0x105037964]
      +           ! : | + 15 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in cpu-physics) + 488  [0x104fef5dc]
      +           ! : | + ! 8 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 104  [0x10500ce3c]
      +           ! : | + ! : 3 ???  (in <unknown binary>)  [0x5]
      +           ! : | + ! : | 3 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 2992,3036,...  [0x105011278,0x1050112a4,...]
      +           ! : | + ! : 2 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 104  [0x10500ce3c]
      +           ! : | + ! : | 2 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 48,96  [0x1050106f8,0x105010728]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 1036  [0x105010ad4]
      +           ! : | + ! : | 1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52  [0x18a13c50c]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 1184  [0x105010b68]
      +           ! : | + ! : | 1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 276  [0x189f63aa4]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 3208  [0x105011350]
      +           ! : | + ! :   1 _xzm_free_tc  (in libsystem_malloc.dylib) + 132  [0x189f658fc]
      +           ! : | + ! 4 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 572  [0x10500d010]
      +           ! : | + ! : 4 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 88  [0x10509ab38]
      +           ! : | + ! :   3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 228  [0x10509b264]
      +           ! : | + ! :   | 3 _realloc  (in libsystem_malloc.dylib) + 456  [0x189f69358]
      +           ! : | + ! :   |   3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x189f68b2c]
      +           ! : | + ! :   |     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 996  [0x189f593f4]
      +           ! : | + ! :   |     + 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 8  [0x189f7e5a8]
      +           ! : | + ! :   |     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 1028  [0x189f59414]
      +           ! : | + ! :   |     + 1 _xzm_free  (in libsystem_malloc.dylib) + 564  [0x189f60934]
      +           ! : | + ! :   |     1 xzm_malloc_zone_malloc_type_realloc  (in libsystem_malloc.dylib) + 512  [0x189f59210]
      +           ! : | + ! :   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 52  [0x10509b1b4]
      +           ! : | + ! 2 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 404,512  [0x10500cf68,0x10500cfd4]
      +           ! : | + ! 1 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 464  [0x10500cfa4]
      +           ! : | + !   1 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 88  [0x10509ab38]
      +           ! : | + !     1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 260  [0x10509b284]
      +           ! : | + !       1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 276  [0x189f63aa4]
      +           ! : | + 8 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in cpu-physics) + 188  [0x104fef4b0]
      +           ! : | + ! 8 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in cpu-physics) + 868,912,...  [0x104fef758,0x104fef784,...]
      +           ! : | + 3 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in cpu-physics) + 232  [0x104fef4dc]
      +           ! : | +   2 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in cpu-physics) + 116  [0x104fefd4c]
      +           ! : | +   : 2 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in cpu-physics) + 316  [0x104ff0780]
      +           ! : | +   :   1 _RNvMNtCsgHXxKCFD9v0_16mechanic_physics10kinematicsNtB2_17MachineKinematics3row  (in cpu-physics) + 636  [0x104ff08c0]
      +           ! : | +   :   1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 120  [0x189f63a08]
      +           ! : | +   1 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in cpu-physics) + 200  [0x104fefda0]
      +           ! : | +     1 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news_0Bb_  (in cpu-physics) + 880  [0x104ff0048]
      +           ! : | +       1 _xzm_free_tc  (in libsystem_malloc.dylib) + 308  [0x189f659ac]
      +           ! : | 2 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 9688,9768  [0x10501d184,0x10501d1d4]
      +           ! : | 1 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCsddA553wUaYO_13mechanic_core8dynamics21LoopConstraintPatternENCNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substeps_0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2O_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2O_  (in cpu-physics) + 160  [0x10503778c]
      +           ! : | + 1 _RNvMs0_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_12ClosureFrame3new  (in cpu-physics) + 1396  [0x104ffa210]
      +           ! : | 1 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCsddA553wUaYO_13mechanic_core8dynamics21LoopConstraintPatternENCNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substeps_0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2O_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2O_  (in cpu-physics) + 876  [0x105037a58]
      +           ! : |   1 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in cpu-physics) + 232  [0x104fef4dc]
      +           ! : |     1 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news0_0Bb_  (in cpu-physics) + 164  [0x104fef104]
      +           ! : |       1 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news0_0Bb_  (in cpu-physics) + 844  [0x104fef3ac]
      +           ! : |         1 _xzm_free_tc  (in libsystem_malloc.dylib) + 308  [0x189f659ac]
      +           ! : 26 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 17844  [0x10501f160]
      +           ! : | 18 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 1736  [0x10501a920]
      +           ! : | + 17 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4disk  (in cpu-physics) + 408,340,...  [0x10501a208,0x10501a1c4,...]
      +           ! : | + 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4disk  (in cpu-physics) + 256  [0x10501a170]
      +           ! : | +   1 hypot  (in libsystem_m.dylib) + 88  [0x19acb3558]
      +           ! : | 3 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 1580  [0x10501a884]
      +           ! : | + 3 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve6normal  (in cpu-physics) + 272,88  [0x10501ab68,0x10501aab0]
      +           ! : | 2 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 1672  [0x10501a8e0]
      +           ! : | + 2 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4disk  (in cpu-physics) + 172,376  [0x10501a11c,0x10501a1e8]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4disk  (in cpu-physics) + 452  [0x10501a234]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 868  [0x10501a5bc]
      +           ! : | + 1 _RNvMs1_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_5Block5solve  (in cpu-physics) + 2260  [0x105005918]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 900  [0x10501a5dc]
      +           ! : |   1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 1444  [0x10501a7fc]
      +           ! : 21 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 19052  [0x10501f618]
      +           ! : | 8 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 1736  [0x10501a920]
      +           ! : | + 8 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4disk  (in cpu-physics) + 340,376,...  [0x10501a1c4,0x10501a1e8,...]
      +           ! : | 6 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 1672  [0x10501a8e0]
      +           ! : | + 6 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4disk  (in cpu-physics) + 340,408,...  [0x10501a1c4,0x10501a208,...]
      +           ! : | 3 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 868  [0x10501a5bc]
      +           ! : | + 3 _RNvMs1_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_5Block5solve  (in cpu-physics) + 904,2152,...  [0x1050053cc,0x1050058ac,...]
      +           ! : | 3 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 1580  [0x10501a884]
      +           ! : | + 3 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve6normal  (in cpu-physics) + 272  [0x10501ab68]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve4pass  (in cpu-physics) + 1768  [0x10501a940]
      +           ! : 19 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 15904  [0x10501e9cc]
      +           ! : | 18 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 16036,16264,...  [0x10501ea50,0x10501eb34,...]
      +           ! : | 1 _RNvMNtNtNtNtCsa9BKTri5B3M_3std3sys3pal4unix4timeNtB2_8Timespec3now  (in cpu-physics) + 24  [0x105076600]
      +           ! : |   1 clock_gettime  (in libsystem_c.dylib) + 60  [0x189fd8100]
      +           ! : |     1 clock_gettime_nsec_np  (in libsystem_c.dylib) + 384  [0x189fca1ac]
      +           ! : |       1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18a0fd0f8]
      +           ! : 16 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 1100  [0x10501aff8]
      +           ! : | 9 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in cpu-physics) + 272  [0x104ff7c90]
      +           ! : | + 9 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in cpu-physics) + 2520,1508,...  [0x104ff8558,0x104ff8164,...]
      +           ! : | 5 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in cpu-physics) + 3396  [0x104ff88c4]
      +           ! : | + 5 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in cpu-physics) + 3484,3948,...  [0x104ff891c,0x104ff8aec,...]
      +           ! : | 1 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in cpu-physics) + 7588  [0x104ff9924]
      +           ! : | + 1 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 68  [0x18a13ca60]
      +           ! : | 1 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 1100  [0x10501aff8]
      +           ! : |   1 _RNvMNtNtCsgHXxKCFD9v0_16mechanic_physics8response11articulatedNtB2_17ArticulatedFactor5refit  (in cpu-physics) + 152  [0x104ff7c18]
      +           ! : 13 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 3692  [0x10501ba18]
      +           ! : | 12 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 4364,4088,...  [0x10501bcb8,0x10501bba4,...]
      +           ! : | 1 DYLD-STUB$$bzero  (in cpu-physics) + 4  [0x1050a1d10]
      +           ! : 13 _RNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substep  (in cpu-physics) + 9096  [0x10501cf34]
      +           ! : | 12 _RNvXNtNtCsgtPOCBgevO_4core4iter8adaptersINtB2_12GenericShuntINtNtB2_3map3MapINtNtNtB6_5slice4iter4IterNtNtCsddA553wUaYO_13mechanic_core8dynamics21LoopConstraintPatternENCNvNtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solve7substeps_0EINtNtB6_6result6ResultNtNtB6_7convert10InfallibleNtB2O_12PhysicsErrorEENtNtNtB4_6traits8iterator8Iterator4nextB2O_  (in cpu-physics) + 632  [0x105037964]
      +           ! : | + 11 _RNCNvMs2_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB7_7Closure3news1_0Bb_  (in cpu-physics) + 488  [0x104fef5dc]
      +           ! : | + ! 6 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 104  [0x10500ce3c]
      +           ! : | + ! : 3 ???  (in <unknown binary>)  [0x5]
      +           ! : | + ! : | 3 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 3008,3100,...  [0x105011288,0x1050112e4,...]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 256  [0x1050107c8]
      +           ! : | + ! : | 1 _xzm_malloc_tc  (in libsystem_malloc.dylib) + 92  [0x189f639ec]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 2172  [0x105010f44]
      +           ! : | + ! : | 1 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x18a14bf04]
      +           ! : | + ! : 1 _RNvMs_NtCsgHXxKCFD9v0_16mechanic_physics8responseNtB4_14DynamicsFactor5solve  (in cpu-physics) + 3208  [0x105011350]
      +           ! : | + ! :   1 _xzm_free_tc  (in libsystem_malloc.dylib) + 308  [0x189f659ac]
      +           ! : | + ! 3 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 536,404  [0x10500cfec,0x10500cf68]
      +           ! : | + ! 2 _RNvMs3_NtNtCsgHXxKCFD9v0_16mechanic_physics9soft_step5solveNtB5_3Row3new  (in cpu-physics) + 572  [0x10500d010]
      +           ! : | + !   2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsgHXxKCFD9v0_16mechanic_physics  (in cpu-physics) + 88  [0x10509ab38]
